1,F650,Geological oceanography,Geological oceanography
1,F600,Geology,Geology
1,F842,Geomorphology,Geomorphology
0,F642,Geoscience,Geoscience
1,F660,Geophysics,Geophysics
1,H250,Geotechnical engineering,Geotechnical engineering
0,V222,German history,German history
0,R210,German language,German language
0,R220,German literature,German literature
0,R230,German society ,German society & culture
0,R200,German studies,German studies
1,F630,Geotechnology,Geotechnology
0,J300,glass,Ceramics & glass
0,W770,Glass crafts,Glass crafts
1,F780,Glaciology ,Glaciology & cryospheric systems
0,W771,Glassblowing,Glassblowing
0,D416,Glasshouse culture,Glasshouse culture
0,Q521,Goidelic group of languages,Goidelic group of languages
1,J320,Glass technology,Glass technology
1,W210,Graphic design,Graphic design
0,B350,Hair ,Hair & beauty science
0,B351,Hair services,Hair services
0,L510,Health ,Health & welfare
0,N620,Health ,Health & safety issues
1,V472,Greek art ,Greek art & archaeology
0,L431,Health policy,Health policy
1,I500,Health informatics,Health informatics
1,C841,Health psychology,Health psychology
0,B712,Health visiting,Health visiting
0,Q480,Hebrew,Hebrew
1,I510,Health technologies,Health technologies
0,V750,heritage ,"Oral history, heritage & genealogy"
0,V720,Heritage site management,Heritage site management
1,B342,Herbalism,Herbalism
0,V710,Heritage theory,Heritage theory
0,I114,High end computing,High end computing
0,V624,Hinduism,Hinduism
0,V000,Historical ,Historical & philosophical studies
1,V700,Heritage studies,Heritage studies
1,L725,Historical geography,Historical geography
0,W317,Historical performance practice,Historical performance practice
0,V200,History by area,History by area
0,V100,History by period,History by period
0,V300,History by topic,History by topic
0,V360,History of architecture,History of architecture
0,V350,History of art,History of art
0,V382,History of chemistry,History of chemistry
0,W631,History of cinematics,History of cinematics
0,W630,History of cinematics ,History of cinematics & photography
0,W530,History of dance,History of dance
0,V370,History of design,History of design
0,V383,History of mathematics,History of mathematics
0,V384,History of medicine,History of medicine
0,W330,History of music,History of music
0,W632,History of photography,History of photography
0,V381,History of physics,History of physics
0,C834,History of psychology,History of psychology
0,V330,History of religions,History of religions
0,V380,History of science,History of science
0,N800,Hospitality,"Hospitality, leisure, sport, tourism & transport"
1,Q120,Historical linguistics,Historical linguistics
1,N860,Hospitality,Hospitality
1,N862,Hospitality management,Hospitality management
0,K450,Housing,Housing
0,L700,Human ,Human & social geography
0,L710,Human ,Human & social geography by area
0,L711,Human ,Human & social geography of Europe
0,L712,Human ,Human & social geography of Asia
0,L713,Human ,Human & social geography of Africa
0,L714,Human ,Human & social geography of Australasia
0,L715,Human ,Human & social geography of the Americas
0,L716,Human ,Human & social geography of the Arctic/Antarctic
0,L720,Human ,Human & social geography by topic
1,N861,Hospitality studies,Hospitality studies
1,L728,Human Demography,Human Demography
1,C420,Human genetics,Human genetics
0,I140,Human-computer interaction,Human-computer interaction
0,R706,Hungarian studies,Hungarian studies
0,F644,Hydrogeology,Hydrogeology
1,N600,Human resource management,Human resource management
1,F720,Hydrography,Hydrography
0,B345,Hypnotherapy,Hypnotherapy
0,V224,Iberian history,Iberian history
1,F752,Hydrology,Hydrology
0,W800,Imaginative writing,Imaginative writing
0,H166,Imaging,Imaging
0,I113,imaging,Displays & imaging
0,W220,Illustration,Illustration
0,V242,Indian history,Indian history
0,T311,Indian language studies,Indian language studies
0,T321,Indian literature studies,Indian literature studies
0,T331,Indian society ,Indian society & culture studies
0,C870,individual differences,Personality & individual differences
0,D634,Industrial baking,Industrial baking
1,C550,Immunology,Immunology
0,D635,Industrial brewing,Industrial brewing
1,J740,Industrial biotechnology,Industrial biotechnology
1,F111,Industrial chemistry,Industrial chemistry
0,J942,Industrial machinery maintenance,Industrial machinery maintenance
0,N611,Industrial relations,Industrial relations
1,W240,Industrial design,Industrial/product design
0,W370,industry,Music technology & industry
1,F611,Industrial geology,Industrial geology
0,I210,Information modelling,Information modelling
0,P100,Information services,Information services
0,I200,Information systems,Information systems
0,W733,inlaying,Marquetry & inlaying
1,P110,Information management,Information management
1,F120,Inorganic chemistry,Inorganic chemistry
0,W311,Instrumental or vocal performance,Instrumental or vocal performance
0,H168,instrumentation,Medical devices & instrumentation
0,H661,Instrumentation control,Instrumentation control
0,N320,insurance,Investment & insurance
1,N220,Institutional management,Institutional management
0,H612,Integrated circuit design,Integrated circuit design
1,N322,Insurance,Insurance
1,H110,Integrated engineering,Integrated engineering
0,I270,Intelligent ,Intelligent & expert systems
1,V340,Intellectual history,Intellectual history
0,P430,Interactive publishing,Interactive publishing
1,W280,Interactive design,Interactive & electronic design
1,K120,Interior architecture,Interior architecture
1,W250,Interior design,Interior design
0,N120,International business studies,International business studies
0,L244,International constitutional studies,International constitutional studies
0,L253,International criminology,International criminology
1,D450,International agriculture,International agriculture
1,L160,International economics,International economics
0,V271,International history,International history
1,D520,International forestry,International forestry
1,N550,International marketing,International marketing
1,L240,International politics,International politics
0,L420,International social policy,International social policy
1,L250,International relations,International relations
1,I160,Internet,Internet
0,N320,Investment ,Investment & insurance
0,Q540,Irish Gaelic,Irish Gaelic
0,Q541,Irish Gaelic literature,Irish Gaelic literature
0,V211,Irish history,Irish history
0,Q370,Irish language,Irish language
1,N321,Investment,Investment
0,V440,Iron Age,Iron Age
0,V622,Islamic studies,Islamic studies
0,V642,Islamic texts,The Qur'an & Islamic texts
0,V223,Italian history,Italian history
0,R310,Italian language,Italian language
0,R320,Italian literature,Italian literature
0,R330,Italian society ,Italian society & culture
0,R300,Italian studies,Italian studies
0,T210,Japanese language studies,Japanese language studies
0,T220,Japanese literature studies,Japanese literature studies
0,T230,Japanese society ,Japanese society & culture studies
0,T200,Japanese studies,Japanese studies
1,Q380,Irish literature,Irish literature
1,W343,Jazz,Jazz
1,W387,Jazz composition,Jazz composition
0,W314,Jazz performance,Jazz performance
1,W544,Jazz dance,Jazz dance
0,V643,Judaic texts,The Torah & Judaic texts
0,V623,Judaism,Judaism
1,P500,Journalism,Journalism
0,L173,Keynesianism,Keynesianism
0,I420,Knowledge representation,Knowledge representation
0,T615,Kurdish language studies,Kurdish language studies
0,T625,Kurdish literature studies,Kurdish literature studies
0,T635,Kurdish society ,Kurdish society & culture studies
0,N230,Land ,Land & property management
1,M240,Jurisprudence,Jurisprudence
0,D444,Land management for recreation,Land management for recreation
0,N851,Land travel,Land travel
0,C185,land use,Ecosystem ecology & land use
0,F646,Land-atmosphere interactions,Land-atmosphere interactions
0,F733,Land-ocean interaction,Land-ocean interaction
0,K300,Landscape ,Landscape & garden design
0,K310,Landscape architecture,Landscape architecture
0,K330,Landscape design,Landscape design
0,D448,landscape development,Sustainable agricultural & landscape development
0,K320,Landscape studies,Landscape studies
1,N231,Land management,Land management
0,F762,Large-scale atmospheric dynamics ,Large-scale atmospheric dynamics & transport
1,B630,Language pathology,Language pathology
0,V161,Late Antique history,Late Antique history
0,Q712,Late Greek,Late Greek
0,T711,Latin American language studies,Latin American language studies
0,T721,Latin American literature studies,Latin American literature studies
0,T731,Latin American society ,Latin American society & culture studies
0,Q610,Latin language,Latin language
0,Q620,Latin literature,Latin literature
0,Q630,Latin literature in translation,Latin literature in translation
0,Q600,Latin studies,Latin studies
1,F361,Laser physics,Laser physics
0,M100,Law by area,Law by area
0,M200,Law by topic,Law by topic
0,C853,learning,Psychology of memory & learning
0,B761,Learning disability nursing,Learning disability nursing
0,W710,leather crafts,Fabric & leather crafts
1,M000,Law,Law
0,W715,Leatherwork,Leatherwork
0,M250,Legal practice,Legal practice
0,N800,leisure,"Hospitality, leisure, sport, tourism & transport"
0,N870,leisure studies,Recreation & leisure studies
0,L211,Liberalism,Liberalism
0,P120,Librarianship,Librarianship
1,J430,Leather technology,Leather technology
1,P121,Library studies,Library studies
0,Q000,Linguistics,"Linguistics, classics & related subjects"
0,T990,literature,"Eastern, Asiatic, African, American & Australasian languages, literature"
0,R000,literature ,"European languages, literature & related subjects"
1,Q100,Linguistics,Linguistics
0,Q220,Literature in its original language,Literature in its original language
0,Q210,Literature in translation,Literature in translation
0,W470,live arts,Performance & live arts
0,D420,Livestock,Livestock
0,D421,Livestock husbandry,Livestock husbandry
1,T000,Literature ,"Eastern, Asiatic, African, American & Australasian languages, literature & related subjects"
0,J441,Machine knitting,Machine knitting
1,V321,Local history,Local history
0,J940,Machinery maintenance,Machinery maintenance
0,H320,machines,Mechanisms & machines
1,I460,Machine learning,Machine learning
0,B353,Make-up,Make-up
0,N224,Management ,Management & organisation of education
0,N411,management accountancy,Cost & management accountancy
0,N200,Management studies,Management studies
0,N210,Management techniques,Management techniques
0,F645,Mantle ,Mantle & core processes
0,H700,manufacturing engineering,Production & manufacturing engineering
0,H712,Manufacturing installation systems,Manufacturing installation systems
0,H711,Manufacturing systems design,Manufacturing systems design
0,H710,Manufacturing systems engineering,Manufacturing systems engineering
0,H714,Manufacturing systems maintenance,Manufacturing systems maintenance
0,Q550,Manx,Manx
0,Q551,Manx literature,Manx literature
1,L130,Macroeconomics,Macroeconomics
1,C161,Marine biology,Marine biology
1,F141,Marine chemistry,Marine chemistry
0,J611,Marine navigation,Marine navigation
1,F631,Marine geotechnology,Marine geotechnology
0,J614,Marine plumbing,Marine plumbing
0,J612,Marine radar,Marine radar
0,J613,Marine radio,Marine radio
1,F332,Marine physics,Marine physics
1,F710,Marine sciences,Marine sciences
1,J610,Marine technology,Marine technology
0,C160,Marine/Freshwater biology,Marine/Freshwater biology
1,C350,Marine zoology,Marine zoology
1,F841,Maritime geography,Maritime geography
1,J600,Maritime technology,Maritime technology
1,N510,Market research,Market research
0,W733,Marquetry ,Marquetry & inlaying
0,P000,Mass communications ,Mass communications & documentation
1,N500,Marketing,Marketing
1,F200,Materials science,Materials science
0,J500,Materials technology not otherwise specified,Materials technology not otherwise specified
0,G130,Mathematical methods,Mathematical methods
0,G150,Mathematical modelling,Mathematical modelling
1,J510,Materials technology,Materials technology
1,F340,Mathematical physics,Mathematical & theoretical physics
1,G350,Mathematical statistics,Mathematical statistics
1,G100,Mathematics,Mathematics
1,D611,Meat science,Meat science
1,H300,Mechanical engineering,Mechanical engineering
1,H140,Mechanics,Mechanics
0,H320,Mechanisms ,Mechanisms & machines
0,G121,Mechanics (mathematical),Mechanics (mathematical)
0,P310,Media production,Media production
1,H730,Mechatronics,Mechatronics
0,C740,Medical ,Medical & veterinary biochemistry
1,P300,Media studies,Media studies
1,C741,Medical biochemistry,Medical biochemistry
0,H168,Medical devices ,Medical devices & instrumentation
0,C430,Medical genetics,Medical & veterinary genetics
1,J750,Medical biotechnology,Medical biotechnology
1,C431,Medical genetics,Medical genetics
0,C520,Medical microbiology,Medical & veterinary microbiology
1,M260,Medical law,Medical law
0,B770,Medical nursing,Medical nursing
1,C521,Medical microbiology,Medical microbiology
1,F350,Medical physics,Medical physics
1,G311,Medical statistics,Medical statistics
1,B800,Medical technology,Medical technology
0,C840,medicine,Psychology in health & medicine
1,F150,Medicinal chemistry,Medicinal chemistry
1,A000,Medicine ,Medicine & dentistry
0,Q612,Medieval Latin,Medieval Latin
0,L322,Men's studies,Men's studies
0,B760,Mental health nursing,Mental health nursing
1,V150,Medieval history,Medieval history
1,C848,Mental health,Psychology of mental health
0,W720,Metal crafts,Metal crafts
1,V560,Mental philosophy,Mental philosophy
1,C730,Metabolic biochemistry,Metabolic biochemistry
1,J220,Metallic fabrication,Metallic fabrication
1,J200,Metallurgy,Metallurgy
0,C830,Methodological ,Methodological & conceptual issues in psychology
1,V510,Metaphysics,Metaphysics
1,F761,Meteorology,Meteorology
1,C500,Microbiology,Microbiology
1,L120,Microeconomics,Microeconomics
0,B720,Midwifery,Midwifery
1,H611,Microelectronic engineering,Microelectronic engineering
0,J444,Millinery,Millinery
1,H644,Microwave engineering,Microwave engineering
0,J150,Minerals surveying,Minerals surveying
1,V391,Military history,Military history
1,J140,Minerals processing,Minerals processing
1,J100,Minerals technology,Minerals technology
0,Q520,Modern Celtic studies,Modern Celtic studies
0,T614,Modern Hebrew language studies,Modern Hebrew language studies
0,T624,Modern Hebrew literature studies,Modern Hebrew literature studies
0,T634,Modern Hebrew society ,Modern Hebrew society & culture studies
1,J110,Mining,Mining
0,V141,Modern history 1500-1599,Modern history 1500-1599
0,V142,Modern history 1600-1699,Modern history 1600-1699
0,V143,Modern history 1700-1799,Modern history 1700-1799
0,V144,Modern history 1800-1899,Modern history 1800-1899
0,V145,Modern history 1900-1919,Modern history 1900-1919
0,V146,Modern history 1920-1949,Modern history 1920-1949
0,V147,Modern history 1950-1999,Modern history 1950-1999
0,V148,Modern history 2000-2099,Modern history 2000-2099
0,T610,Modern Middle Eastern language studies,Modern Middle Eastern language studies
0,T620,Modern Middle Eastern literature studies,Modern Middle Eastern literature studies
0,T630,Modern Middle Eastern society ,Modern Middle Eastern society & culture studies
0,T600,Modern Middle Eastern studies,Modern Middle Eastern studies
0,T612,Modern Standard Arabic language studies,Modern Standard Arabic language studies
1,F620,Mining geology,Mining geology
1,V140,Modern history,Modern history
0,L172,Monetarism,Monetarism
0,F732,monitoring,Oceanographic survey & monitoring
1,C700,Molecular biology,"Molecular biology, biophysics & biochemistry"
1,C440,Molecular genetics,Molecular genetics
0,W610,Moving image techniques,Moving image techniques
1,V520,Moral philosophy,Moral philosophy
0,W212,Multimedia design,Multimedia design
1,B850,Mortuary technology,Mortuary technology
0,P420,Multimedia publishing,Multimedia publishing
1,I150,Multimedia computing science,Multimedia computing science
1,W386,Multimedia music composition,Multimedia music composition
0,W353,Music ,Music & gender
0,W320,Music education/teaching,Music education/teaching
0,W375,Music management/music industry management/arts management,Music management/music industry management/arts management
0,W376,Music marketing,Music marketing
0,W374,Music production,Music production
1,P131,Museum studies,Museum studies
0,J931,Music recording,Music recording
1,W300,Music,Music
0,W356,Music theory ,Music theory & analysis
0,W360,Musical instrument history,Musical instrument history
1,W355,Music psychology,Music psychology
0,W312,Musical theatre,Musical theatre
0,W310,Musicianship/performance studies,Musicianship/performance studies
1,W370,Music technology ,Music technology & industry
1,J950,Musical instrument technology,Musical instrument technology
0,L214,Nationalism,Nationalism
0,V730,Natural heritage,Natural heritage
0,I410,natural language processing,Speech & natural language processing
1,W350,Musicology,Musicology
0,W711,Needlecraft,Needlecraft
0,B731,Neonatal care,Neonatal care
0,T315,Nepali language studies,Nepali language studies
0,T325,Nepali literature studies,Nepali literature studies
0,T335,Nepali society ,Nepali society & culture studies
1,C220,Mycology,Mycology
1,H500,Naval architecture,Naval architecture
1,I120,Networks ,Networks & communications
1,I430,Neural computing,Neural computing
0,V262,New Zealand history,New Zealand history
0,V251,North African history,North African history
0,T513,Northern African language studies,Northern African language studies
0,T523,Northern African literature studies,Northern African literature studies
0,T533,Northern African society ,Northern African society & culture studies
0,M113,Northern Irish law,Northern Irish law
0,R612,Norwegian language,Norwegian language
0,R622,Norwegian literature,Norwegian literature
0,R632,Norwegian society ,Norwegian society & culture
1,H169,Neural engineering,Neural engineering
1,B140,Neuroscience,Neuroscience
1,H821,Nuclear engineering,Nuclear engineering
1,F370,Nuclear physics,Nuclear & particle physics
1,G140,Numerical analysis,Numerical analysis
1,B700,Nursing,Nursing
0,B920,Occupational health,Occupational health
1,B400,Nutrition,Nutrition
0,B930,Occupational therapy,Occupational therapy
0,F731,Ocean circulation,Ocean circulation
1,I322,Object-oriented programming,Object-oriented programming
0,F732,Oceanographic survey ,Oceanographic survey & monitoring
1,C811,Occupational psychology,Occupational psychology
0,J941,Office machinery maintenance,Office machinery maintenance
0,N700,Office skills,Office skills
0,J521,Offset lithography,Offset lithography
1,F730,Ocean sciences,Ocean sciences
0,B741,Older people nursing,Older people nursing
0,L224,Oligarchy,Oligarchy
1,N710,Office administration,Office administration
0,I110,operating systems,Computer architectures & operating systems
0,I112,Operating systems,Operating systems
1,H350,Offshore engineering,Offshore engineering
1,W345,Opera,Opera
1,G200,Operational research,Operational research
1,B500,Ophthalmics,Ophthalmics
0,B510,Optometry,Optometry
1,F360,Optical physics,Optical physics
1,H680,Optoelectronic engineering,Optoelectronic engineering
1,V750,Oral heritage,"Oral history, heritage & genealogy"
1,V322,Oral history,Oral history
0,D461,Organic arable ,Organic arable & fruit farming
1,B600,Oral sciences,Aural & oral sciences
1,B600,oral sciences,Aural & oral sciences
0,D463,Organic fish farming,Organic fish farming
1,F160,Organic chemistry,Organic chemistry
0,D462,Organic livestock,Organic livestock
0,N224,organisation of education,Management & organisation of education
0,N215,Organisational development,Organisational development
1,D460,Organic farming,Organic farming
1,D530,Organic forestry,Organic forestry
0,W782,Origami,Origami
0,D434,Ornamental fish,Ornamental fish
0,B520,Orthoptics,Orthoptics
0,B310,Osteopathy,Osteopathy
0,T410,Other Asian language studies,Other Asian language studies
0,T420,Other Asian literature studies,Other Asian literature studies
0,V626,Other Asian religious studies,Other Asian religious studies
0,T430,Other Asian society ,Other Asian society & culture studies
0,T400,Other Asian studies,Other Asian studies
0,R910,Other European languages,Other European languages
0,R920,Other European literature,Other European literature
0,R930,Other European societies ,Other European societies & cultures
0,D340,Overseas veterinary development,Overseas veterinary development
1,C814,Organisational psychology,Organisational psychology
0,T312,Pakistani language studies,Pakistani language studies
0,T322,Pakistani literature studies,Pakistani literature studies
0,T332,Pakistani society ,Pakistani society & culture studies
0,F641,Palaeontology,Palaeontology
1,F161,Organometallic chemistry,Organometallic chemistry
0,W780,Paper crafts,Paper crafts
0,J512,Paper technology,Paper technology
1,W120,Painting,Painting
0,I115,Parallel computing,Parallel computing
0,B950,Paramedical science,Paramedical science
1,B701,Palliative care nursing,Palliative care nursing
1,P305,Paper-based media studies,Paper-based media studies
0,V650,Pastoral studies,Pastoral studies
1,C111,Parasitology,Parasitology
1,F370,Particle physics,Nuclear & particle physics
0,B130,Pathology,Pathology
0,J443,Pattern cutting,Pattern cutting
0,J221,Pattern making,Pattern making
1,B132,Pathobiology,Pathobiology
0,L252,peace studies,War & peace studies
0,W470,Performance ,Performance & live arts
1,B100,Pathology,"Anatomy, physiology & pathology"
0,T613,Persian language studies,Persian language studies
0,T623,Persian literature studies,Persian literature studies
0,T633,Persian society ,Persian society & culture studies
0,C870,Personality ,Personality & individual differences
1,H232,Pavement engineering,Pavement engineering
1,H231,Permanent way engineering,Permanent way engineering
1,C360,Pest science,Pest science
1,F164,Petrochemical chemistry,Petrochemical chemistry
1,J160,Petrochemical technology,Petrochemical technology
1,H850,Petroleum engineering,Petroleum engineering
1,F151,Pharmaceutical chemistry,Pharmaceutical chemistry
0,B210,Pharmacology,Pharmacology
1,H812,Pharmaceutical engineering,Pharmaceutical engineering
0,B230,Pharmacy,Pharmacy
0,V000,philosophical studies,Historical & philosophical studies
1,B200,Pharmacology,"Pharmacology, toxicology & pharmacy"
0,W354,Philosophy,"Philosophy, aesthetics & criticism of music"
0,C835,Philosophy of psychology,Philosophy of psychology
1,B200,pharmacy,"Pharmacology, toxicology & pharmacy"
1,V500,Philosophy,Philosophy
0,Q130,Phonetics ,Phonetics & phonology
0,Q130,phonology,Phonetics & phonology
1,V550,Philosophy of science,Philosophy of science
0,W600,photography,Cinematics & photography
0,W630,photography,History of cinematics & photography
1,Q131,Phonetics,Phonetics
0,J522,Photo-lithography,Photo-lithography
0,L620,Physical ,Physical & biological anthropology
1,Q132,Phonology,Phonology
1,W640,Photography,Photography
1,F170,Physical chemistry,Physical chemistry
1,F800,Physical geographical science,Physical geographical sciences
0,B960,Physician assistant studies,Physician assistant studies
1,F840,Physical geography,Physical geography
0,B120,Physiology,Physiology
1,F000,Physical science,Physical sciences
1,F300,Physics,Physics
1,B100,physiology ,"Anatomy, physiology & pathology"
0,F520,planetary sciences,Space & planetary sciences
0,K000,planning,"Architecture, building & planning"
0,K400,Planning (urban,"Planning (urban, rural & regional)"
0,K430,Planning studies,Planning studies
1,B160,Physiotherapy,Physiotherapy
1,F522,Planetary science,Planetary science
1,C750,Plant biochemistry,Plant biochemistry
1,C230,Plant biotechnology,Plant biotechnology
1,J710,Plant biotechnology,"Plant biotechnology (crops, trees, shrubs etc.)"
1,C240,Plant cell science,Plant cell science
0,J411,Plastics,Plastics
0,L223,Plutocracy,Plutocracy
1,C250,Plant pathology,Plant pathology
0,W820,Poetry writing,Poetry writing
0,R712,Polish language,Polish language
0,R722,Polish literature,Polish literature
0,R732,Polish society ,Polish society & culture
0,R703,Polish studies,Polish studies
1,C260,Plant physiology,Plant physiology
1,B170,Podiatry,Podiatry
1,L150,Political economics,Political economics
0,L220,Political systems,Political systems
0,L210,Political theories,Political theories
1,L723,Political geography,Political geography
0,L243,Politics of a specific country/region,Politics of a specific country/region
0,F753,Pollution control,Pollution control
1,L380,Political sociology,Political sociology
0,J400,Polymers ,Polymers & textiles
1,L200,Politics,Politics
1,F162,Polymer chemistry,Polymer chemistry
0,W388,Popular music composition,Popular music composition
0,W315,Popular music performance,Popular music performance
1,J410,Polymers technology,Polymers technology
1,W341,Popular music,Popular music
1,C170,Population biology,Population biology
0,R510,Portuguese language,Portuguese language
0,R511,Portuguese languages in other countries,Portuguese languages in other countries
0,R520,Portuguese literature,Portuguese literature
0,R530,Portuguese society ,Portuguese society & culture
0,R500,Portuguese studies,Portuguese studies
0,W751,Pottery,Pottery
0,D423,Poultry keeping,Poultry keeping
0,B714,Practice nursing,Practice nursing
0,Q460,Prakrit,Prakrit
1,C186,Population ecology,Population ecology
1,C470,Population genetics ,Population genetics & evolution
1,A200,Preclinical dentistry,Pre-clinical dentistry
0,J520,Printing,Printing
1,A100,Preclinical medicine,Pre-clinical medicine
1,D100,Preclinical veterinary medicine,Pre-clinical veterinary medicine
1,W140,Printmaking,Printmaking
0,L560,Probation/after-care,Probation/after-care
1,M220,Private law,Private law
0,H800,process ,"Chemical, process & energy engineering"
0,W430,Producing for theatre,Producing for theatre
0,W612,Producing motion pictures,Producing motion pictures
0,H700,Production ,Production & manufacturing engineering
0,H713,Production processes,Production processes
0,W441,professional practice,Theatre & professional practice
1,G320,Probability,Probability
1,I321,Procedural programming,Procedural programming
0,N560,Promotion ,Promotion & advertising
0,K251,Property development,Property development
1,I320,Programming,Programming
0,N230,property management,Land & property management
1,N213,Project management,Project management
0,N234,Property valuation ,Property valuation & auctioneering
0,H450,Propulsion systems,Propulsion systems
0,W830,Prose writing,Prose writing
0,B830,prosthetics (non-clinical),Biomechanics & prosthetics (non-clinical)
0,C847,Psychoanalytical studies,Psychoanalytical studies
1,M223,Property law,Property law
1,N232,Property management,Property management
0,C851,Psychological modelling,Psychological modelling
1,C860,Psychobiology,Psychobiology
0,C840,Psychology in health ,Psychology in health & medicine
0,C852,Psychology of communication,Psychology of communication
0,C872,Psychology of gender,Psychology of gender
0,C855,Psychology of higher cognitive processes,Psychology of higher cognitive processes
0,C853,Psychology of memory ,Psychology of memory & learning
1,Q150,Psycholinguistics,Psycholinguistics
0,C854,Psychology of perception,Psychology of perception
1,C800,Psychology,Psychology
1,C871,Psychometrics,Psychometrics
0,C844,Psychotherapy,Psychotherapy
0,N412,Public accountancy,Public accountancy
0,L231,Public administration,Public administration
1,C863,Psychopharmacology,Psychopharmacology
0,M130,Public international law,Public international law
1,H123,Public health engineering,Public health engineering
0,L430,Public policy,Public policy
1,M210,Public law,Public law
1,P210,Public relations,Public relations
1,P200,Publicity studies,Publicity studies
0,P411,Publishing on audio/video tape,Publishing on audio/video tape
0,P412,Publishing on CD-ROM,Publishing on CD-ROM
0,P413,Publishing via the World Wide Web,Publishing via the World Wide Web
1,P400,Publishing,Publishing
0,C833,Qualitative psychology,Qualitative psychology
1,G110,Pure mathematics,Pure mathematics
0,C832,Quantitative psychology,Quantitative psychology
0,K240,Quantity surveying,Quantity surveying
1,H720,Quality assurance engineering,Quality assurance engineering
1,F342,Quantum mechanics,Quantum mechanics
0,F643,Quaternary studies,Quaternary studies
1,J120,Quarrying,Quarrying
0,F765,Radiative processes ,Radiative processes & effects
0,P312,Radio production,Radio production
1,F351,Radiation physics,Radiation physics
1,P302,Radio studies,Radio studies
0,B822,Radiography,"Radiography, therapeutic"
1,B821,Radiography,"Radiography, diagnostic"
1,B820,Radiology,Radiology
0,N870,Recreation ,Recreation & leisure studies
0,N614,Recruitment methods,Recruitment methods
0,W760,Reed crafts,Reed crafts
0,B346,Reflexology,Reflexology
0,H165,regenerative medicine,Tissue engineering & regenerative medicine
0,K410,Regional planning,Regional planning
0,K400,regional),"Planning (urban, rural & regional)"
0,C630,rehabilitation ,"Sport conditioning, rehabilitation & therapy"
1,H332,Rail vehicle engineering,Rail vehicle engineering
0,D000,related subjects,"Veterinary sciences, agriculture & related subjects"
0,Q000,related subjects,"Linguistics, classics & related subjects"
0,R000,related subjects,"European languages, literature & related subjects"
0,T000,related subjects,"Eastern, Asiatic, African, American & Australasian languages, literature & related subjects"
0,L350,Religion in society,Religion in society
0,V600,religious studies,Theology & religious studies
1,H164,Rehabilitation engineering,Rehabilitation engineering
0,V640,Religious writings,Religious writings
0,F845,Remote sensing,Remote sensing
1,V620,Religious studies,Religious studies
1,C142,Reproductive biology,Reproductive biology
1,C270,Reproductive plant biology,Developmental & reproductive plant biology
0,J523,Reprographic techniques,Reprographic techniques
0,X200,Research ,Research & study skills in education
0,C831,Research methods in psychology,Research methods in psychology
0,X210,Research skills,Research skills
1,C330,Reproductive zoology,Developmental & reproductive zoology
1,N240,Retail management,Retail management
1,H331,Road vehicle engineering,Road vehicle engineering
1,H671,Robotics,Robotics
0,H670,Robotics ,Robotics & cybernetics
1,J130,Rock mechanics,Rock mechanics
0,R707,Romanian studies,Romanian studies
0,K400,rural ,"Planning (urban, rural & regional)"
0,D440,Rural estate management,Rural estate management
0,K420,rural planning,Urban & rural planning
0,K422,Rural planning,Rural planning
0,R700,Russian ,Russian & East European studies
0,R710,Russian ,Russian & East European languages
0,R720,Russian ,Russian & east European Literature
0,R730,Russian ,Russian & east European society & culture
0,V225,Russian history,Russian history
0,R711,Russian language,Russian language
0,R721,Russian literature,Russian literature
0,R731,Russian society ,Russian society & culture
0,R701,Russian studies,Russian studies
1,V471,Roman art ,Roman art & archaeology
1,W346,Sacred music,Sacred music
0,N620,safety issues,Health & safety issues
1,H120,Safety engineering,Safety engineering
1,N520,Sales management,Sales management
0,D433,Saltwater fish,Saltwater fish
0,Q450,Sanskrit,Sanskrit
1,N872,Salon management,Salon management
0,R610,Scandinavian languages,Scandinavian languages
0,R620,Scandinavian literature,Scandinavian literature
0,R630,Scandinavian society ,Scandinavian society & culture
0,R600,Scandinavian studies,Scandinavian studies
1,H643,Satellite engineering,Satellite engineering
0,B713,School nursing,School nursing
0,F700,Science of aquatic ,Science of aquatic & terrestrial environments
0,Q350,Scots language,Scots language
1,V530,Scholastic philosophy,Scholastic philosophy
0,Q530,Scottish Gaelic,Scottish Gaelic
0,Q531,Scottish Gaelic literature,Scottish Gaelic literature
0,V212,Scottish history,Scottish history
0,M114,Scottish law,Scottish law
0,J524,Screen process printing,Screen process printing
0,W810,Scriptwriting,Scriptwriting
1,Q360,Scots literature,Scots literature
0,N852,Sea travel,Sea travel
0,N720,Secretarial ,Secretarial & typing skills
0,L435,Security policy,Security policy
1,W130,Sculpture,Sculpture
1,F681,Seismology ,Seismology & tectonics
0,H520,Ship design,Ship design
1,C570,Serology,Serology
1,H333,Ship propulsion engineering,Ship propulsion engineering
0,N722,Shorthand ,Shorthand & shorthand transcription
0,N722,shorthand transcription,Shorthand & shorthand transcription
0,D510,shrubs,Trees & shrubs
0,J710,shrubs etc.),"Plant biotechnology (crops, trees, shrubs etc.)"
0,W721,Silversmithing/goldsmithing,Silversmithing/goldsmithing
0,R708,Slovak studies,Slovak studies
0,L610,Social ,Social & cultural anthropology
1,H510,Shipbuilding,Shipbuilding
0,L700,social geography,Human & social geography
0,L710,social geography by area,Human & social geography by area
0,L720,social geography by topic,Human & social geography by topic
0,L713,social geography of Africa,Human & social geography of Africa
0,L712,social geography of Asia,Human & social geography of Asia
0,L714,social geography of Australasia,Human & social geography of Australasia
